smiles,label,dataset_type,cano_smiles
Cc1cc(C2CCCCC2)n(O)c(=O)c1,0,train,Cc1cc(C2CCCCC2)n(O)c(=O)c1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1,train,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
Clc1cccc(Cl)c1NC1=NCCN1,1,train,Clc1cccc(Cl)c1NC1=NCCN1
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1,train,CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,1,train,CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1,train,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1,train,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0,train,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0,train,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0,train,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0,train,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
CC[N+](C)(C)c1cccc(O)c1,0,train,CC[N+](C)(C)c1cccc(O)c1
CC(O)(P(=O)(O)O)P(=O)(O)O,0,train,CC(O)(P(=O)(O)O)P(=O)(O)O
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1,train,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3
N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1,1,train,N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1,train,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0,train,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1,train,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0,train,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O
Nc1[nH]c(=O)ncc1F,1,train,Nc1[nH]c(=O)ncc1F
O=c1[nH]cc(F)c(=O)[nH]1,1,train,O=c1[nH]cc(F)c(=O)[nH]1
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0,train,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1,train,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1,train,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0,train,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,1,train,O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1
NCC1(CC(=O)O)CCCCC1,0,train,NCC1(CC(=O)O)CCCCC1
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0,train,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1
NC(N)=NCCN1CCCCCCC1,0,train,NC(N)=NCCN1CCCCCCC1
CCCCCCc1ccc(O)cc1O,0,train,CCCCCCc1ccc(O)cc1O
NNCCc1ccccc1,0,train,NNCCc1ccccc1
CCN(CC)CC(=O)Nc1c(C)cccc1C,0,train,CCN(CC)CC(=O)Nc1c(C)cccc1C
Nc1cc(-c2ccncc2)c[nH]c1=O,1,train,Nc1cc(-c2ccncc2)c[nH]c1=O
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,train,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0,train,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I
CC(C)NNC(=O)c1ccncc1,1,train,CC(C)NNC(=O)c1ccncc1
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0,train,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1
CNC1(c2ccccc2Cl)CCCCC1=O,0,train,CNC1(c2ccccc2Cl)CCCCC1=O
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1,train,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1,train,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1,train,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1,train,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0,train,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,train,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
CNCCCC12CCC(c3ccccc31)c1ccccc12,0,train,CNCCCC12CCC(c3ccccc31)c1ccccc12
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1,train,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0,train,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1,train,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0,train,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
CC12CC3CC(C)(C1)CC(N)(C3)C2,0,train,CC12CC3CC(C)(C1)CC(N)(C3)C2
CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,1,train,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21
CC(C)NCC(O)c1cc(O)cc(O)c1,0,train,CC(C)NCC(O)c1cc(O)cc(O)c1
Cc1ncc([N+](=O)[O-])n1CCO,1,train,Cc1ncc([N+](=O)[O-])n1CCO
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0,train,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0,train,COc1ccc(OC)c(C(O)CNC(=O)CN)c1
N=c1nc(N2CCCCC2)cc(N)n1O,0,train,N=c1nc(N2CCCCC2)cc(N)n1O
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0,train,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1,train,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,1,train,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1,train,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1,train,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1,train,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1,train,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0,train,Cc1ccccc1C(OCCN(C)C)c1ccccc1
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1,train,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1,train,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0,train,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0,train,NCCC(O)(P(=O)(O)O)P(=O)(O)O
CC(C)(CO)C(O)C(=O)NCCCO,0,train,CC(C)(CO)C(O)C(=O)NCCCO
C#CCN(C)Cc1ccccc1,0,train,C#CCN(C)Cc1ccccc1
NC1=NC(=O)C(c2ccccc2)O1,1,train,NC1=NC(=O)C(c2ccccc2)O1
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1,train,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1
CCOc1ccc(NC(C)=O)cc1,1,train,CCOc1ccc(NC(C)=O)cc1
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0,train,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
CC(C)(N)Cc1ccccc1,0,train,CC(C)(N)Cc1ccccc1
CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,0,train,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C
CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C,0,train,CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C
CC(C)NCC(O)COc1cccc2[nH]ccc12,0,train,CC(C)NCC(O)COc1cccc2[nH]ccc12
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0,train,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1,train,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0,train,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0,train,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1
CC(C)c1cccc(C(C)C)c1O,0,train,CC(C)c1cccc(C(C)C)c1O
CC(C)NCC(O)COc1cccc2ccccc12,0,train,CC(C)NCC(O)COc1cccc2ccccc12
CNCCCC1c2ccccc2C=Cc2ccccc21,0,train,CNCCCC1c2ccccc2C=Cc2ccccc21
CN(C)C(=O)Oc1ccc[n+](C)c1,0,train,CN(C)C(=O)Oc1ccc[n+](C)c1
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0,train,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1,train,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
Nc1nc2ccc(OC(F)(F)F)cc2s1,1,train,Nc1nc2ccc(OC(F)(F)F)cc2s1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1,train,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
NC(=O)c1ccccc1O,0,train,NC(=O)c1ccccc1O
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0,train,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1,train,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,train,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1,train,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1,train,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
Nc1ccc(S(N)(=O)=O)cc1,1,train,Nc1ccc(S(N)(=O)=O)cc1
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0,train,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1,train,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1
Cn1nnc2c(C(N)=O)ncn2c1=O,0,train,Cn1nnc2c(C(N)=O)ncn2c1=O
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1,train,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0,train,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0,train,CCCCNc1ccc(C(=O)OCCN(C)C)cc1
Clc1ccccc1CN1CCc2sccc2C1,1,train,Clc1ccccc1CN1CCc2sccc2C1
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1,train,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1,train,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1,train,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0,train,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1,train,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1,train,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12
NS(=O)(=O)Cc1noc2ccccc12,1,train,NS(=O)(=O)Cc1noc2ccccc12
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0,train,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0,train,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,train,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0,train,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1,train,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F
CNCC(O)c1ccc(O)c(O)c1,0,train,CNCC(O)c1ccc(O)c(O)c1
CC(N)Cc1ccccc1,0,train,CC(N)Cc1ccccc1
COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,1,train,COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1,train,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0,train,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1,train,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I
CCC1C(=O)OCC1Cc1cncn1C,0,train,CCC1C(=O)OCC1Cc1cncn1C
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0,train,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0,train,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1,train,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1
NC(Cc1ccc(O)c(O)c1)C(=O)O,0,train,NC(Cc1ccc(O)c(O)c1)C(=O)O
COc1ccc(OC)c(C(O)C(C)N)c1,0,train,COc1ccc(OC)c(C(O)C(C)N)c1
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1,train,Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0,train,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
CSCCC(N)C(=O)O,0,train,CSCCC(N)C(=O)O
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0,train,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2
NC(N)=NCCCC(N)C(=O)O,0,train,NC(N)=NCCCC(N)C(=O)O
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0,train,CN1CCN(C(c2ccccc2)c2ccccc2)CC1
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0,train,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
c1ccc2c(c1)Nc1ccccc1S2,1,train,c1ccc2c(c1)Nc1ccccc1S2
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0,train,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1
CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,train,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,1,train,O=C(O)c1cc(-c2ccccc2)nc2ccccc12
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0,train,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O,1,train,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O
CNC(C)C(O)c1ccccc1,0,train,CNC(C)C(O)c1ccccc1
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,1,train,COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C
CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0,train,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1
CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1,train,CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O
